Id,Name,Type,Country,DateAdded,LastUpdated,CommitmentAssetClass,CommitmentAmount,CommitmentCurrency
1,Ioo Gryffindor fund,fund manager,Singapore,06/07/2000,21/02/2024,Infrastructure,15000000,GBP
2,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Infrastructure,31000000,GBP
3,Cza Weasley fund,wealth manager,United Kingdom,29/05/2002,21/02/2024,Hedge Funds,58000000,GBP
4,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Private Equity,72000000,GBP
5,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Natural Resources,1000000,GBP
6,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Real Estate,17000000,GBP
7,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Real Estate,83000000,GBP
8,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Hedge Funds,28000000,GBP
9,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Hedge Funds,85000000,GBP
10,Ioo Gryffindor fund,fund manager,Singapore,06/07/2000,21/02/2024,Hedge Funds,31000000,GBP
11,Ioo Gryffindor fund,fund manager,Singapore,06/07/2000,21/02/2024,Private Equity,45000000,GBP
12,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Real Estate,48000000,GBP
13,Cza Weasley fund,wealth manager,United Kingdom,29/05/2002,21/02/2024,Private Equity,45000000,GBP
14,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Real Estate,12000000,GBP
15,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Natural Resources,30000000,GBP
16,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Real Estate,94000000,GBP
17,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Real Estate,17000000,GBP
18,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Private Debt,86000000,GBP
19,Ioo Gryffindor fund,fund manager,Singapore,06/07/2000,21/02/2024,Hedge Funds,32000000,GBP
20,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Natural Resources,38000000,GBP
21,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Real Estate,6000000,GBP
22,Cza Weasley fund,wealth manager,United Kingdom,29/05/2002,21/02/2024,Hedge Funds,61000000,GBP
23,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Hedge Funds,63000000,GBP
24,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Infrastructure,15000000,GBP
25,Ioo Gryffindor fund,fund manager,Singapore,06/07/2000,21/02/2024,Private Equity,70000000,GBP
26,Ioo Gryffindor fund,fund manager,Singapore,06/07/2000,21/02/2024,Hedge Funds,27000000,GBP
27,Cza Weasley fund,wealth manager,United Kingdom,29/05/2002,21/02/2024,Hedge Funds,51000000,GBP
28,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Real Estate,92000000,GBP
29,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Infrastructure,10000000,GBP
30,Ioo Gryffindor fund,fund manager,Singapore,06/07/2000,21/02/2024,Hedge Funds,41000000,GBP
31,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Private Equity,69000000,GBP
32,Ioo Gryffindor fund,fund manager,Singapore,06/07/2000,21/02/2024,Infrastructure,66000000,GBP
33,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Private Equity,75000000,GBP
34,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Private Equity,74000000,GBP
35,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Natural Resources,86000000,GBP
36,Ioo Gryffindor fund,fund manager,Singapore,06/07/2000,21/02/2024,Hedge Funds,36000000,GBP
37,Ioo Gryffindor fund,fund manager,Singapore,06/07/2000,21/02/2024,Natural Resources,55000000,GBP
38,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Infrastructure,60000000,GBP
39,Ioo Gryffindor fund,fund manager,Singapore,06/07/2000,21/02/2024,Private Debt,4000000,GBP
40,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Real Estate,75000000,GBP
41,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Natural Resources,86000000,GBP
42,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Infrastructure,63000000,GBP
43,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Infrastructure,4000000,GBP
44,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Private Equity,82000000,GBP
